iso3,country,Year,QAI_NEXUS_INDEX,QAI_NEXUS_RANK
AFG,Afghanistan,1990,0.25050476261266935,6985
AFG,Afghanistan,1991,0.2516546286240167,6981
AFG,Afghanistan,1992,0.2534813412401922,6963
AFG,Afghanistan,1993,0.25853656706751355,6899
AFG,Afghanistan,1994,0.2593000237114839,6885
AFG,Afghanistan,1995,0.2616187418356457,6849
AFG,Afghanistan,1996,0.2633167524533669,6821
AFG,Afghanistan,1997,0.2646757434872093,6804
AFG,Afghanistan,1998,0.26485179734509223,6800
AFG,Afghanistan,1999,0.2680820867538863,6748
AFG,Afghanistan,2000,0.2696255549876144,6723
AFG,Afghanistan,2001,0.27128449812015704,6684
AFG,Afghanistan,2002,0.27347233607296795,6612
AFG,Afghanistan,2003,0.2757544032599548,6558
AFG,Afghanistan,2004,0.27965950167321996,6424
AFG,Afghanistan,2005,0.2813288296046777,6365
AFG,Afghanistan,2006,0.2829226799024002,6325
AFG,Afghanistan,2007,0.2848173957840842,6260
AFG,Afghanistan,2008,0.28691648392020724,6186
AFG,Afghanistan,2009,0.2889747284885421,6126
AFG,Afghanistan,2010,0.2909628636355214,6050
AFG,Afghanistan,2011,0.29305262145182975,5981
AFG,Afghanistan,2012,0.2951865184732362,5903
AFG,Afghanistan,2013,0.2972726802431123,5831
AFG,Afghanistan,2014,0.29880938584444594,5777
AFG,Afghanistan,2015,0.29903183870723005,5771
AFG,Afghanistan,2016,0.30006937095312897,5742
AFG,Afghanistan,2017,0.30036672034140816,5730
AFG,Afghanistan,2018,0.3010577718986513,5692
AFG,Afghanistan,2019,0.302746613804583,5628
AFG,Afghanistan,2020,0.3014897382582671,5680
AFG,Afghanistan,2021,0.300652723509352,5716
AFG,Afghanistan,2022,0.3060324480576873,5508
AFG,Afghanistan,2023,0.4302860912015132,863
AGO,Angola,1990,0.25710933552828563,6916
AGO,Angola,1991,0.25860319577832314,6895
AGO,Angola,1992,0.25589062395524104,6932
AGO,Angola,1993,0.25602817895540636,6929
AGO,Angola,1994,0.2575104198355224,6909
AGO,Angola,1995,0.26101504049197677,6859
AGO,Angola,1996,0.26155699426806706,6851
AGO,Angola,1997,0.2622989446130524,6841
AGO,Angola,1998,0.26119648635248116,6855
AGO,Angola,1999,0.26272675376189036,6832
AGO,Angola,2000,0.2649533883826485,6798
AGO,Angola,2001,0.26701044353102155,6767
AGO,Angola,2002,0.26972533772412693,6719
AGO,Angola,2003,0.2740432004686517,6597
AGO,Angola,2004,0.27680700889428167,6528
AGO,Angola,2005,0.2798298811587704,6416
AGO,Angola,2006,0.28267938889661076,6331
AGO,Angola,2007,0.28626821727149,6212
AGO,Angola,2008,0.2894879609507826,6110
AGO,Angola,2009,0.29277953073358254,5995
AGO,Angola,2010,0.2959418243761065,5874
AGO,Angola,2011,0.30108592421646474,5690
AGO,Angola,2012,0.30431821045244395,5564
AGO,Angola,2013,0.3073828035972176,5455
AGO,Angola,2014,0.31037460830769226,5357
AGO,Angola,2015,0.3186704856902193,5065
AGO,Angola,2016,0.32143477388958835,4936
AGO,Angola,2017,0.3224044186447158,4888
AGO,Angola,2018,0.32334509665960837,4856
AGO,Angola,2019,0.3241929733025849,4824
AGO,Angola,2020,0.32443191827431944,4815
AGO,Angola,2021,0.32463292484467254,4808
AGO,Angola,2022,0.3266691279367772,4736
AGO,Angola,2023,0.42862069799442115,902
ALB,Albania,1990,0.3440675777595979,3912
ALB,Albania,1991,0.3443432810752704,3901
ALB,Albania,1992,0.3391910647225556,4171
ALB,Albania,1993,0.3373104301054078,4263
ALB,Albania,1994,0.3373779204455041,4261
ALB,Albania,1995,0.338345086494562,4210
ALB,Albania,1996,0.3404357682170829,4112
ALB,Albania,1997,0.3410670624368679,4069
ALB,Albania,1998,0.34509581217663177,3870
ALB,Albania,1999,0.3477969603879061,3751
ALB,Albania,2000,0.35069799710605365,3605
ALB,Albania,2001,0.35271224138039253,3499
ALB,Albania,2002,0.35455113055779147,3400
ALB,Albania,2003,0.35680173068656096,3304
ALB,Albania,2004,0.3580677317132874,3239
ALB,Albania,2005,0.3622794960873874,3029
ALB,Albania,2006,0.364993312657485,2861
ALB,Albania,2007,0.3682144567471232,2693
ALB,Albania,2008,0.37036211136429475,2594
ALB,Albania,2009,0.3730147618593014,2488
ALB,Albania,2010,0.37810895803547645,2287
ALB,Albania,2011,0.3830665396171901,2122
ALB,Albania,2012,0.3872466860501716,1959
ALB,Albania,2013,0.38856378269465647,1917
ALB,Albania,2014,0.39038561619760226,1860
ALB,Albania,2015,0.3893929201839421,1895
ALB,Albania,2016,0.3882097246568316,1931
ALB,Albania,2017,0.3885958657977356,1915
ALB,Albania,2018,0.38916978255461776,1902
ALB,Albania,2019,0.3907508535710274,1852
ALB,Albania,2020,0.3862280560743329,1996
ALB,Albania,2021,0.38506486940147805,2047
