iso3,country,hdi,Year,le,eys,mys,gnipc,co2_pc
AFG,Afghanistan,0.285,1990,45.118,2.936460018,0.871961963,3642.049616,0.16805434
AFG,Afghanistan,0.291,1991,45.521,3.228456167,0.915267456,3192.813684,0.15641147
AFG,Afghanistan,0.301,1992,46.569,3.520452316,0.95857295,2990.156395,0.111609
AFG,Afghanistan,0.311,1993,51.021,3.812448465,1.001878443,1993.698011,0.0995065
AFG,Afghanistan,0.305,1994,50.969,4.104444614,1.045183937,1425.203987,0.089462
AFG,Afghanistan,0.329,1995,52.103,4.396440763,1.08848943,2034.991008,0.08305054
AFG,Afghanistan,0.334,1996,52.83,4.688436912,1.123601992,1852.207871,0.07713131
AFG,Afghanistan,0.338,1997,53.212,4.980433061,1.158714555,1690.905132,0.0706777
AFG,Afghanistan,0.338,1998,52.487,5.272429209,1.193827117,1554.30396,0.06672778
AFG,Afghanistan,0.347,1999,54.532,5.564425358,1.228939679,1425.314494,0.054889955
AFG,Afghanistan,0.351,2000,55.005,5.856421507,1.264052241,1331.140022,0.052017417
AFG,Afghanistan,0.355,2001,55.511,6.148417656,1.315550666,1246.15844,0.05270568
AFG,Afghanistan,0.383,2002,56.225,6.440413805,1.367049091,1946.695886,0.062730715
AFG,Afghanistan,0.392,2003,57.171,6.732409954,1.418547515,1982.539949,0.068608426
AFG,Afghanistan,0.408,2004,57.81,7.600430012,1.47004594,1963.734915,0.052513268
AFG,Afghanistan,0.417,2005,58.247,7.858029938,1.521544365,2084.058077,0.077424295
AFG,Afghanistan,0.426,2006,58.553,8.115629864,1.595280745,2193.256889,0.08493193
AFG,Afghanistan,0.442,2007,58.956,8.37322979,1.669017126,2729.944476,0.10806349
AFG,Afghanistan,0.446,2008,59.708,8.630829716,1.742753507,2496.71817,0.16065209
AFG,Afghanistan,0.458,2009,60.248,8.888429642,1.816489888,2802.106865,0.23258604
AFG,Afghanistan,0.465,2010,60.702,9.180809975,1.890226268,2822.121231,0.2957424
AFG,Afghanistan,0.474,2011,61.25,9.473190308,1.937043018,2947.533545,0.38877392
AFG,Afghanistan,0.484,2012,61.735,9.803686778,1.983859768,3148.38478,0.31842902
AFG,Afghanistan,0.492,2013,62.188,10.13418325,2.030676517,3245.787894,0.28117284
AFG,Afghanistan,0.497,2014,62.26,10.46467972,2.077493267,3214.32395,0.26523322
AFG,Afghanistan,0.496,2015,62.27,10.48297477,2.124310017,3087.800291,0.27738428
AFG,Afghanistan,0.495,2016,62.646,10.50126982,2.268591682,2818.611013,0.24800518
AFG,Afghanistan,0.496,2017,62.406,10.51956487,2.412873348,2783.873555,0.26089466
AFG,Afghanistan,0.498,2018,62.443,10.53785992,2.557155013,2758.820419,0.27737236
AFG,Afghanistan,0.507,2019,62.941,10.62129205,2.701436679,2969.98769,0.27472728
AFG,Afghanistan,0.501,2020,61.454,10.70538475,2.845718344,2797.703558,0.28458965
AFG,Afghanistan,0.486,2021,60.417,10.79014324,2.99000001,2151.783518,0.2467185
AFG,Afghanistan,0.495,2022,65.617,10.79014324,2.514790058,1960.945925,0.25062045
AFG,Afghanistan,181.0,2023,66.035,10.79014324,2.514790058,1971.549458,0.2536818
AGO,Angola,0.379,1990,41.854,3.755630016,3.387140553,6558.720345,0.43778652
AGO,Angola,0.379,1991,43.812,3.521440029,3.387140553,7317.376878,0.42117858
AGO,Angola,0.379,1992,42.267,3.488090038,3.387140553,2808.275404,0.41569275
AGO,Angola,0.379,1993,42.19,3.568055034,3.387140553,2755.353142,0.44814283
AGO,Angola,0.379,1994,43.567,3.648020029,3.387140553,2108.901389,0.8568642
AGO,Angola,0.379,1995,46.139,3.727985024,3.387140553,4615.036001,0.92093813
AGO,Angola,0.379,1996,46.418,3.80795002,3.387140553,4554.77158,1.0760698
AGO,Angola,0.379,1997,46.688,3.887915015,3.387140553,5365.954236,1.0834786
AGO,Angola,0.379,1998,45.452,3.967880011,3.387140553,5254.331989,1.0893121
AGO,Angola,0.379,1999,45.808,4.39485838,3.387140553,4742.689405,1.1017437
AGO,Angola,0.391,2000,46.501,4.82183675,3.425745773,4964.900553,0.98766494
AGO,Angola,0.401,2001,47.032,5.248815119,3.464791,5009.126104,0.94991744
AGO,Angola,0.417,2002,47.874,5.675793489,3.505191693,5902.874086,0.92799395
AGO,Angola,0.435,2003,50.218,6.102771858,3.545592386,5932.520736,0.97440386
AGO,Angola,0.448,2004,51.123,6.529750228,3.585993079,6240.367881,0.914801
AGO,Angola,0.463,2005,52.13,6.956728597,3.626393772,6823.310463,0.79760987
AGO,Angola,0.475,2006,52.965,7.383706967,3.666794465,7180.047405,0.8565874
AGO,Angola,0.492,2007,54.2,7.810685337,3.707195158,8052.430051,0.8464459
AGO,Angola,0.504,2008,55.281,8.237663706,3.747595851,8222.320249,0.8689214
AGO,Angola,0.517,2009,56.225,8.664642076,3.787996544,8870.64231,0.92208517
AGO,Angola,0.528,2010,57.242,9.091620445,3.828397237,8754.559189,0.9866278
AGO,Angola,0.545,2011,58.093,10.07281971,3.86879793,8707.88202,0.9660866
AGO,Angola,0.557,2012,58.916,10.4918,3.909198623,9194.230072,1.0303273
AGO,Angola,0.567,2013,59.705,10.9107,3.949599316,9423.771811,0.9825774
AGO,Angola,0.577,2014,60.396,11.3297,3.99000001,9694.499032,0.9606558
AGO,Angola,0.603,2015,61.042,11.7487,5.315629959,9611.67273,0.9768244
AGO,Angola,0.609,2016,61.619,12.16763687,5.417390823,9011.136033,0.87261665
AGO,Angola,0.61,2017,62.122,12.1676,5.521099768,8581.223459,0.7805891
AGO,Angola,0.611,2018,62.622,12.1676,5.626794086,8000.925845,0.7437751
AGO,Angola,0.611,2019,63.051,12.1676,5.734511785,7462.890759,0.6860121
AGO,Angola,0.61,2020,63.116,12.1676,5.844291601,6980.715433,0.49473175
AGO,Angola,0.609,2021,62.958,12.1676,5.956173009,6806.26114,0.5565367
AGO,Angola,0.615,2022,64.246,12.1676,5.956173009,6836.106305,0.59180546
AGO,Angola,148.0,2023,64.617,12.1676,5.956173009,6631.276544,0.5897924
ALB,Albania,0.654,1990,72.71,11.57933998,7.351564574,5622.324727,1.6841552
ALB,Albania,0.638,1991,73.001,11.78129959,7.34968678,3968.823966,1.3069565
ALB,Albania,0.622,1992,73.303,10.65800953,7.347808986,3602.850619,0.7668275
ALB,Albania,0.624,1993,73.638,10.07353973,7.345931191,4079.815592,0.71327627
ALB,Albania,0.629,1994,73.837,9.992659569,7.344053397,4484.907216,0.5884248
ALB,Albania,0.638,1995,74.022,10.05914021,7.342175603,5177.976857,0.64109814
ALB,Albania,0.647,1996,74.113,10.16149998,7.623844744,5593.814373,0.62159795
ALB,Albania,0.645,1997,73.383,10.36505985,7.905513884,5006.870923,0.47776133
ALB,Albania,0.659,1998,74.357,10.54819012,8.187183025,5515.149238,0.5466155
ALB,Albania,0.671,1999,74.568,10.63376045,8.468852166,6231.203421,0.9365232
ALB,Albania,0.682,2000,74.826,10.82122358,8.750521307,6754.124612,0.9553966
ALB,Albania,0.691,2001,75.083,11.0086867,8.819999695,7400.175732,1.0230986
ALB,Albania,0.697,2002,75.299,11.19614983,8.885713986,7706.642493,1.1959662
ALB,Albania,0.705,2003,75.557,11.43404007,8.951428277,8175.472685,1.3801702
ALB,Albania,0.71,2004,75.951,11.44725037,9.017142568,8637.705395,1.3478992
ALB,Albania,0.723,2005,76.427,12.03781033,9.082856859,9129.182117,1.3853046
ALB,Albania,0.732,2006,76.994,12.27567959,9.148571151,9815.71748,1.2818633
ALB,Albania,0.742,2007,77.691,12.54864025,9.214285442,10467.12957,1.3244282
ALB,Albania,0.749,2008,78.248,12.62777996,9.279999733,11094.04948,1.4862808
ALB,Albania,0.756,2009,78.509,12.88274002,9.453333219,11306.35911,1.4755803
ALB,Albania,0.769,2010,78.414,13.69569969,9.626666705,11851.97418,1.6446854
ALB,Albania,0.781,2011,78.303,14.49333954,9.800000191,12312.54001,1.7775874
ALB,Albania,0.79,2012,78.084,15.18675995,10.02999973,12412.33733,1.6941584
ALB,Albania,0.793,2013,77.995,15.41786957,10.01933975,12865.25494,1.8386787
ALB,Albania,0.797,2014,78.029,15.72037029,10.00867977,13019.67144,2.091259
ALB,Albania,0.797,2015,78.358,15.45318031,9.998019791,13381.1968,1.625643
ALB,Albania,0.797,2016,78.643,15.07174015,9.98735981,13902.71937,1.5718573
ALB,Albania,0.798,2017,78.9,14.97856045,9.976699829,14256.36107,1.8438027
ALB,Albania,0.801,2018,79.238,14.86655045,10.02484799,14813.7759,1.7949029
ALB,Albania,0.805,2019,79.467,15.04347038,10.07299615,15013.3742,1.7124815
ALB,Albania,0.794,2020,77.824,14.73484993,10.12114431,14553.63559,1.6939825
ALB,Albania,0.794,2021,76.844,14.60937023,10.17531099,16035.43576,1.802687
ALB,Albania,0.806,2022,78.769,14.67010021,10.17531099,16945.17025,1.5908402
ALB,Albania,71.0,2023,79.602,14.51014996,10.17531099,17627.39404,1.5710765
AND,Andorra,0.825,1990,78.961,9.567166927,9.814466572,52196.91896,7.6600275
AND,Andorra,0.825,1991,79.346,9.660870218,9.814466572,49681.45974,7.109418
AND,Andorra,0.825,1992,79.794,9.755491263,9.814466572,47200.32351,6.6931267
AND,Andorra,0.825,1993,80.186,9.851039052,9.814466572,44445.41114,6.4257345
